Message,hello
g,0.497917
Message,i am a vegetarian
i,0.758333
 ,0.406250
a,0.079167
m,0.795833
 ,0.600000
a,0.085417
 ,0.631250
v,0.497917
e,0.237500
g,0.520833
e,0.260417
t,0.464583
a,0.064583
r,0.352083
i,0.793750
a,0.062500
n,0.725000
Message,he is a lovely person
h,0.612500
e,0.270833
 ,0.600000
i,0.772917
s,0.177083
 ,0.579167
a,0.060417
 ,0.568750
l,0.885417
o,0.847917
v,0.495833
e,0.237500
l,0.897917
y,0.547917
 ,0.197917
p,0.870833
e,0.687500
r,?
s,?
o,?
n,?
Message,koreans are smart
k,0.795833
o,0.833333
r,0.395833
e,0.222917
a,0.045833
n,0.735417
s,0.202083
 ,0.612500
a,0.064583
r,0.343750
e,0.239583
 ,0.629167
s,0.156250
m,0.789583
a,0.058333
r,0.368750
t,0.454167
Message,software engineering for life
s,0.168750
o,0.860417
f,0.406250
t,0.431250
w,0.152083
a,0.058333
r,0.375000
e,0.258333
 ,0.645833
e,0.252083
n,0.739583
g,0.479167
i,0.781250
n,0.731250
e,0.247917
e,0.247917
r,0.329167
i,0.747917
n,0.731250
g,0.489583
 ,0.633333
f,0.379167
o,0.858333
r,0.343750
 ,0.627083
l,0.875000
i,0.762500
f,0.400000
e,0.233333
Message,the libraries are your friends
t,0.447917
h,0.614583
e,0.245833
 ,0.877083
l,0.754167
i,0.608333
b,0.331250
r,0.066667
a,0.358333
r,0.762500
i,0.270833
e,0.197917
s,0.602083
 ,0.079167
a,0.352083
r,0.250000
e,0.606250
 ,0.770833
y,0.666667
o,0.347917
u,0.593750
r,0.414583
 ,0.350000
f,0.787500
r,0.239583
i,0.731250
e,0.277083
n,0.166667
d,?
s,?
Message,earthquake
e,0.243750
a,0.081250
r,0.335417
t,0.458333
h,0.595833
q,0.079167
u,0.687500
a,0.087500
k,0.770833
e,0.262500
Message,do not panic
d,0.327083
o,0.858333
 ,0.435417
n,0.693750
o,0.835417
t,0.454167
 ,0.593750
p,0.904167
a,0.077083
n,0.716667
i,0.766667
c,0.389583
Message,entrance exam postponed
e,0.245833
n,0.700000
t,0.462500
r,0.337500
a,0.064583
n,0.706250
c,0.408333
e,0.229167
 ,0.641667
e,0.245833
x,0.318750
a,0.066667
m,0.760417
 ,0.620833
p,0.918750
o,0.845833
s,0.187500
t,0.435417
p,0.954167
o,0.856250
n,0.712500
e,0.247917
d,0.270833
Message,so swag
s,0.175000
o,0.860417
 ,0.422917
s,0.220833
w,0.137500
a,0.072917
g,0.497917
